.,assign,bool,comma,compl,const,div,do,domain,else,emit,eq,float,floatval,geq,gt,id,if,int,intval,lbrace,leq,lparen,lt,minus,mod,mult,not,plus,rand,rbrace,returns,rparen,sc,string,stringval,symtable,while,$,MODPARTS,GOTDECLLIST,GFTDECLLIST,FUNSIG,FUNCTION,EMIT,RAND,IF,IFELSE,WHILE,DOWHILE,ASSIGN,OTHERTYPE,DECLIDS,FUNTYPE,PARAMLIST,EXPR,STEPS,BRACESTMTS,BSTMTS,BSTMT,DECLLIST,SOLOSTMT,DECLTYPE,DECLID,BEXPR,AEXPR,FUNCALL,ARGLIST,BOOLS,PLUS,TIMES,SUM,PRODUCT,VALUE,UNARY,CAST
0,,sh-1,,,sh-2,,sh-3,,,sh-4,,sh-5,,,,sh-6,sh-7,sh-8,,,,,,,,,,,sh-9,,,,,sh-10,,,sh-11,,sh-12,sh-13,sh-14,sh-15,sh-16,sh-17,sh-18,sh-19,sh-20,sh-21,sh-22,sh-23,sh-24,,sh-25,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,r-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,sh-26,,,,,,,,,,sh-27,,,,,,sh-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,sh-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-30,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,sh-31,,,,,,sh-32,,,,,,,,,,,,,,sh-33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,r-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,sh-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,sh-35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,r-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,sh-36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,r-32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,sh-37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-41,,sh-42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,sh-1,,,sh-2,,sh-3,,,sh-4,,sh-5,,,,sh-6,sh-7,sh-8,,,,,,,,,,,sh-9,,,,,sh-10,,,sh-11,r-8,sh-43,sh-13,sh-14,sh-15,sh-16,sh-17,sh-18,sh-19,sh-20,sh-21,sh-22,sh-23,sh-24,,sh-25,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,sh-1,,,sh-2,,sh-3,,,sh-4,,sh-5,,,,sh-6,sh-7,sh-8,,,,,,,,,,,sh-9,,,,,sh-10,,,sh-11,r-14,sh-46,sh-13,sh-14,sh-15,sh-16,sh-17,sh-18,sh-19,sh-20,sh-21,sh-22,sh-23,sh-24,,sh-25,,,,,,,,,,,,,,,,,,,,,,
20,,sh-1,,,sh-2,,sh-3,,,sh-4,,sh-5,,,,sh-6,sh-7,sh-8,,,,,,,,,,,sh-9,,,,,sh-10,,,sh-11,r-16,sh-47,sh-13,sh-14,sh-15,sh-16,sh-17,sh-18,sh-19,sh-20,sh-21,sh-22,sh-23,sh-24,,sh-25,,,,,,,,,,,,,,,,,,,,,,
21,,sh-1,,,sh-2,,sh-3,,,sh-4,,sh-5,,,,sh-6,sh-7,sh-8,,,,,,,,,,,sh-9,,,,,sh-10,,,sh-11,r-18,sh-48,sh-13,sh-14,sh-15,sh-16,sh-17,sh-18,sh-19,sh-20,sh-21,sh-22,sh-23,sh-24,,sh-25,,,,,,,,,,,,,,,,,,,,,,
22,,sh-1,,,sh-2,,sh-3,,,sh-4,,sh-5,,,,sh-6,sh-7,sh-8,,,,,,,,,,,sh-9,,,,,sh-10,,,sh-11,r-20,sh-49,sh-13,sh-14,sh-15,sh-16,sh-17,sh-18,sh-19,sh-20,sh-21,sh-22,sh-23,sh-24,,sh-25,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,sh-51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-52,,sh-53,,,,,,,,,,,sh-54,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,sh-55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-52,,sh-56,,,,,,,,,,,sh-54,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,r-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,r-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,r-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,r-40,,,r-40,,r-40,,,r-40,,r-40,,,,r-40,r-40,r-40,,r-40,,,,,,,,,r-40,r-40,,,,r-40,,,r-40,,,,,,,,,,,,,,,,,,,,,sh-57,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,sh-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,sh-60,,sh-61,,,,sh-62,,,,sh-63,sh-64,,,sh-65,,sh-66,sh-67,,,sh-68,,sh-69,,,sh-70,sh-71,,,,,,,sh-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-73,,,,sh-74,,sh-75,sh-76,sh-77,sh-78,sh-79
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r-111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,sh-60,,sh-61,,,,sh-62,,,,sh-63,sh-64,,,sh-80,,sh-66,sh-67,,,sh-68,,sh-69,,,sh-70,sh-71,,,,,,,sh-72,,,,,,,,,,,,,,,sh-81,,,,,sh-82,,,,,,,,,sh-83,sh-84,sh-85,,,sh-74,,sh-75,sh-76,sh-77,sh-78,sh-79
35,,sh-60,,sh-61,,,,sh-62,,,,sh-63,sh-64,,,sh-65,,sh-66,sh-67,,,sh-68,,sh-69,,,sh-70,sh-71,,,,,,,sh-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-86,sh-87,,,,sh-74,,sh-75,sh-76,sh-77,sh-78,sh-79
36,,,sh-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r-112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,sh-60,,sh-61,,,,sh-62,,,,sh-63,sh-64,,,sh-65,,sh-66,sh-67,,,sh-68,,sh-69,,,sh-70,sh-71,,,,,,,sh-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-89,sh-87,,,,sh-74,,sh-75,sh-76,sh-77,sh-78,sh-79
38,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1,R-1
39,,sh-1,,,sh-2,,sh-3,,,sh-4,,sh-5,,,,sh-6,sh-7,sh-8,,,,,,,,,,,sh-9,,,,,sh-10,,,sh-11,r-2,sh-90,sh-13,sh-14,sh-15,sh-16,sh-17,sh-18,sh-19,sh-20,sh-21,sh-22,sh-23,sh-24,,sh-25,,,,,,,,,,,,,,,,,,,,,,
40,,sh-1,,,sh-2,,sh-3,,,sh-4,,sh-5,,,,sh-6,sh-7,sh-8,,,,,,,,,,,sh-9,,,,,sh-10,,,sh-11,r-4,sh-91,sh-13,sh-14,sh-15,sh-16,sh-17,sh-18,sh-19,sh-20,sh-21,sh-22,sh-23,sh-24,,sh-25,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,sh-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,sh-1,,,sh-2,,sh-3,,,sh-4,,sh-5,,,,sh-6,sh-7,sh-8,,,,,,,,,,,sh-9,,,,,sh-10,,,sh-11,r-6,sh-93,sh-13,sh-14,sh-15,sh-16,sh-17,sh-18,sh-19,sh-20,sh-21,sh-22,sh-23,sh-24,,sh-25,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,sh-1,,,sh-2,,sh-3,,,sh-4,,sh-5,,,,sh-6,sh-7,sh-8,,,,,,,,,,,sh-9,,,,,sh-10,,,sh-11,r-10,sh-94,sh-13,sh-14,sh-15,sh-16,sh-17,sh-18,sh-19,sh-20,sh-21,sh-22,sh-23,sh-24,,sh-25,,,,,,,,,,,,,,,,,,,,,,
45,,sh-1,,,sh-2,,sh-3,,,sh-4,,sh-5,,,,sh-6,sh-7,sh-8,,,,,,,,,,,sh-9,,,,,sh-10,,,sh-11,r-12,sh-95,sh-13,sh-14,sh-15,sh-16,sh-17,sh-18,sh-19,sh-20,sh-21,sh-22,sh-23,sh-24,,sh-25,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,sh-1,,,sh-2,,sh-3,,,sh-4,,sh-5,,,,sh-6,sh-7,sh-8,,,,,,,,,,,sh-9,,,,,sh-10,,,sh-11,r-22,sh-96,sh-13,sh-14,sh-15,sh-16,sh-17,sh-18,sh-19,sh-20,sh-21,sh-22,sh-23,sh-24,,sh-25,,,,,,,,,,,,,,,,,,,,,,
51,sh-34,,r-61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r-61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,r-62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r-62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,sh-97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,r-63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r-63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,sh-34,,r-61,,,,,,,,,,,,,,,,,,,sh-98,,,,,,,,,,,r-61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,sh-97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,sh-1,,,sh-2,,sh-3,,,sh-4,,sh-5,,,,sh-6,sh-7,sh-8,,sh-29,,,,,,,,,sh-9,sh-99,,,,sh-10,,,sh-11,,,,,,,sh-100,sh-101,sh-102,sh-103,sh-104,sh-105,sh-106,sh-107,,sh-108,,,,sh-109,,sh-110,sh-111,,sh-112,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,sh-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,sh-60,,sh-61,,,,sh-62,,,,sh-63,sh-64,,,sh-65,,sh-66,sh-67,,,sh-68,,sh-69,,,sh-70,sh-71,,,,,,,sh-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-114,,,,sh-74,,sh-75,sh-76,sh-77,sh-78,sh-79
60,,,,,,,,,,,,,,,,,,,,,,sh-115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,sh-60,,sh-61,,,,sh-62,,,,sh-63,sh-64,,,sh-65,,sh-66,sh-67,,,sh-68,,sh-69,,,sh-70,sh-71,,,,,,,sh-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-74,,,,sh-116,sh-78,sh-79
62,,,,,,,,,,,,,,,,,,,,,,sh-117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,sh-118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,r-98,,,r-98,,,,r-98,r-98,,,r-98,r-98,r-98,r-98,,,r-98,r-98,,r-98,r-98,r-98,r-98,,r-98,r-98,,,r-98,r-98,,,,r-98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,r-100,,,r-100,,,,r-100,r-100,,,r-100,r-100,r-100,r-100,,,r-100,r-100,,r-100,r-100,r-100,r-100,,r-100,r-100,,,r-100,r-100,,,,r-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,sh-119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,r-97,,,r-97,,,,r-97,r-97,,,r-97,r-97,r-97,r-97,,,r-97,r-97,,r-97,r-97,r-97,r-97,,r-97,r-97,,,r-97,r-97,,,,r-97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,sh-60,,sh-61,,,,sh-62,,,,sh-63,sh-64,,,sh-120,,sh-66,sh-67,,,sh-68,,sh-69,,,sh-70,sh-71,,,,,,,sh-72,,,,,,,,,,,,,,,,,,,,sh-121,,,,,,,,,sh-83,sh-84,sh-85,,,sh-74,,sh-75,sh-76,sh-77,sh-78,sh-79
69,,r-86,,r-86,,,,r-86,,,,r-86,r-86,,,r-86,,r-86,r-86,,,r-86,,r-86,,,r-86,r-86,,,,,,,r-86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,sh-60,,sh-61,,,,sh-62,,,,sh-63,sh-64,,,sh-65,,sh-66,sh-67,,,sh-68,,sh-69,,,sh-70,sh-71,,,,,,,sh-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-74,,,,sh-122,sh-78,sh-79
71,,r-85,,r-85,,,,r-85,,,,r-85,r-85,,,r-85,,r-85,r-85,,,r-85,,r-85,,,r-85,r-85,,,,,,,r-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,r-99,,,r-99,,,,r-99,r-99,,,r-99,r-99,r-99,r-99,,,r-99,r-99,,r-99,r-99,r-99,r-99,,r-99,r-99,,,r-99,r-99,,,,r-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,sh-60,,sh-61,,,,sh-62,,,,sh-63,sh-64,,,sh-65,,sh-66,sh-67,,,sh-68,,sh-69,,,sh-70,sh-71,,,,,,,sh-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-74,,,,sh-124,sh-78,sh-79
75,,,r-90,,,,,,,r-90,r-90,,,r-90,r-90,r-90,r-90,,,r-90,r-90,,r-90,sh-69,,,,sh-71,r-90,,,r-90,r-90,,,,r-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-125,,,,,,
76,,,r-92,,,sh-126,,,,r-92,r-92,,,r-92,r-92,r-92,r-92,,,r-92,r-92,,r-92,r-92,sh-127,sh-128,,r-92,r-92,,,r-92,r-92,,,,r-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-129,,,,,
77,,,r-94,,,r-94,,,,r-94,r-94,,,r-94,r-94,r-94,r-94,,,r-94,r-94,,r-94,r-94,r-94,r-94,,r-94,r-94,,,r-94,r-94,,,,r-94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,r-101,,,r-101,,,,r-101,r-101,,,r-101,r-101,r-101,r-101,,,r-101,r-101,,r-101,r-101,r-101,r-101,,r-101,r-101,,,r-101,r-101,,,,r-101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,r-102,,,r-102,,,,r-102,r-102,,,r-102,r-102,r-102,r-102,,,r-102,r-102,,r-102,r-102,r-102,r-102,,r-102,r-102,,,r-102,r-102,,,,r-102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,sh-34,,r-100,,,r-100,,,,r-100,r-100,,,r-100,r-100,r-100,r-100,,,r-100,r-100,sh-130,r-100,r-100,r-100,r-100,,r-100,r-100,,,r-100,r-100,,,,r-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,r-67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r-67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,r-66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r-66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,r-72,,,,,,,r-72,,,,,,r-72,r-72,,,r-72,,,,,,,,,r-72,,,r-72,r-72,,,,r-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,r-73,,,,,,,r-73,sh-131,,,sh-132,sh-133,r-73,r-73,,,r-73,sh-134,,sh-135,,,,,,r-73,,,r-73,r-73,,,,r-73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-136,,,,,,,
85,,,r-74,,,,,,,r-74,,,,,,r-74,r-74,,,r-74,,,,,,,,,r-74,,,r-74,r-74,,,,r-74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,sh-131,,,sh-132,sh-133,,,,,,sh-134,,sh-135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-136,,,,,,,
88,,sh-60,,sh-61,,,,sh-62,,,,sh-63,sh-64,,,sh-65,,sh-66,sh-67,,,sh-68,,sh-69,,,sh-70,sh-71,,,,,,,sh-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-138,,,,sh-74,,sh-75,sh-76,sh-77,sh-78,sh-79
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,sh-140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,sh-51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-52,,,,,,,,,,,,,sh-141,,,,,,,,,,,,
