.,$,sc,bool,int,float,const,string,id,lparen,rparen,comma,returns,assign,lbrace,rbrace,if,else,while,do,lt,leq,eq,geq,gt,plus,minus,mult,div,mod,domain,intval,floatval,stringval,not,compl,emit,symtable,rand,MODULE,MODPARTS,GOTDECLLIST,GFTDECLLIST,FUNTYPE,OTHERTYPE,FUNSIG,PARAMLIST,FUNCTION,BRACESTMTS,BSTMTS,BSTMT,SOLOSTMT,STEPS,DECLTYPE,DECLID,DECLIDS,DECLLIST,ASSIGN,IF,IFELSE,WHILE,DOWHILE,EXPR,FUNCALL,ARGLIST,BOOLS,BEXPR,PLUS,TIMES,AEXPR,SUM,PRODUCT,VALUE,UNARY,CAST,EMIT,RAND
111,r-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,r-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,r-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,r-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,sh-62,sh-63,sh-64,,,sh-119,sh-66,,,,,,,,,,,,,,,,sh-67,sh-68,,,,sh-69,sh-70,sh-71,sh-72,sh-73,sh-74,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-164,sh-77,,,sh-78,sh-79,,sh-80,sh-81,sh-82,sh-83,sh-84,sh-85,,
116,,,sh-62,sh-63,sh-64,,,sh-119,sh-66,,,,,,,,,,,,,,,,sh-67,sh-68,,,,sh-69,sh-70,sh-71,sh-72,sh-73,sh-74,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-165,sh-77,,,sh-78,sh-79,,sh-80,sh-81,sh-82,sh-83,sh-84,sh-85,,
117,,,sh-62,sh-63,sh-64,,,sh-119,sh-66,,,,,,,,,,,,,,,,sh-67,sh-68,,,,sh-69,sh-70,sh-71,sh-72,sh-73,sh-74,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-166,sh-77,,,sh-78,sh-79,,sh-80,sh-81,sh-82,sh-83,sh-84,sh-85,,
118,,,sh-62,sh-63,sh-64,,,sh-119,sh-66,r-77,r-77,,,,,,,,,,,,,,sh-67,sh-68,,,,sh-69,sh-70,sh-71,sh-72,sh-73,sh-74,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-168,sh-77,sh-169,,sh-78,sh-79,,sh-80,sh-81,sh-82,sh-83,sh-84,sh-85,,
119,,r-99,,,,,,r-99,sh-118,r-99,r-99,,,r-99,,r-99,,r-99,,r-99,r-99,r-99,r-99,r-99,r-99,r-99,r-99,r-99,r-99,,,,,,,r-99,,r-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,sh-170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,sh-62,sh-63,sh-64,,,sh-119,sh-66,,,,,,,,,,,,,,,,sh-67,sh-68,,,,sh-69,sh-70,sh-71,sh-72,sh-73,sh-74,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-171,sh-77,,,sh-78,sh-79,,sh-80,sh-81,sh-82,sh-83,sh-84,sh-85,,
122,,r-103,,,,,,r-103,,r-103,r-103,,,r-103,,r-103,,r-103,,r-103,r-103,r-103,r-103,r-103,r-103,r-103,r-103,r-103,r-103,,,,,,,r-103,,r-103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,r-104,,,,,,r-104,,r-104,r-104,,,r-104,,r-104,,r-104,,r-104,r-104,r-104,r-104,r-104,r-104,r-104,r-104,r-104,r-104,,,,,,,r-104,,r-104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,r-102,,,,,,r-102,,r-102,r-102,,,r-102,,r-102,,r-102,,r-102,r-102,r-102,r-102,r-102,r-102,r-102,r-102,r-102,r-102,,,,,,,r-102,,r-102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,r-72,,,,,,r-72,,r-72,r-72,,,r-72,,r-72,,r-72,,,,,,,,,,,,,,,,,,r-72,,r-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,r-78,r-78,r-78,,,r-78,r-78,,,,,,,,,,,,,,,,r-78,r-78,,,,r-78,r-78,r-78,r-78,r-78,r-78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,r-79,r-79,r-79,,,r-79,r-79,,,,,,,,,,,,,,,,r-79,r-79,,,,r-79,r-79,r-79,r-79,r-79,r-79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,r-80,r-80,r-80,,,r-80,r-80,,,,,,,,,,,,,,,,r-80,r-80,,,,r-80,r-80,r-80,r-80,r-80,r-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,r-81,r-81,r-81,,,r-81,r-81,,,,,,,,,,,,,,,,r-81,r-81,,,,r-81,r-81,r-81,r-81,r-81,r-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,r-82,r-82,r-82,,,r-82,r-82,,,,,,,,,,,,,,,,r-82,r-82,,,,r-82,r-82,r-82,r-82,r-82,r-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,sh-62,sh-63,sh-64,,,sh-86,sh-66,,,,,,,,,,,,,,,,sh-67,sh-68,,,,sh-69,sh-70,sh-71,sh-72,sh-73,sh-74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-79,,sh-172,sh-81,sh-82,sh-83,sh-84,sh-85,,
132,,r-89,,,,,,r-89,,r-89,r-89,,,r-89,,r-89,,r-89,,r-89,r-89,r-89,r-89,r-89,,,,,,,,,,,,r-89,,r-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,sh-62,sh-63,sh-64,,,sh-86,sh-66,,,,,,,,,,,,,,,,sh-67,sh-68,,,,sh-69,sh-70,sh-71,sh-72,sh-73,sh-74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-79,,,,sh-173,sh-83,sh-84,sh-85,,
134,,r-91,,,,,,r-91,,r-91,r-91,,,r-91,,r-91,,r-91,,r-91,r-91,r-91,r-91,r-91,r-91,r-91,,,,,,,,,,r-91,,r-91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,r-86,r-86,r-86,,,r-86,r-86,,,,,,,,,,,,,,,,r-86,r-86,,,,r-86,r-86,r-86,r-86,r-86,r-86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,r-87,r-87,r-87,,,r-87,r-87,,,,,,,,,,,,,,,,r-87,r-87,,,,r-87,r-87,r-87,r-87,r-87,r-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,r-88,r-88,r-88,,,r-88,r-88,,,,,,,,,,,,,,,,r-88,r-88,,,,r-88,r-88,r-88,r-88,r-88,r-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,sh-62,sh-63,sh-64,,,sh-86,sh-66,,,,,,,,,,,,,,,,sh-67,sh-68,,,,sh-69,sh-70,sh-71,sh-72,sh-73,sh-74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-79,,,,,sh-174,sh-84,sh-85,,
139,,sh-175,,,,,,sh-6,,,,,,sh-32,,sh-7,,sh-8,,,,,,,,,,,,,,,,,,sh-10,,sh-11,,,,,,,,,,sh-176,,,sh-177,sh-178,,,,,sh-179,sh-180,sh-181,sh-182,,,,,,,,,,,,,,,sh-183,sh-184
140,,sh-175,,,,,,sh-6,,,,,,sh-32,,sh-7,,sh-8,,,,,,,,,,,,,,,,,,sh-10,,sh-11,,,,,,,,,,sh-185,,,sh-177,sh-186,,,,,sh-179,sh-180,sh-181,sh-182,,,,,,,,,,,,,,,sh-183,sh-184
141,r-37,,r-37,r-37,r-37,r-37,r-37,r-37,,,,,,r-37,r-37,r-37,r-37,r-37,r-37,,,,,,,,,,,,,,,,,r-37,,r-37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,r-58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,r-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,r-40,r-40,r-40,r-40,r-40,r-40,,,,,,r-40,r-40,r-40,,r-40,r-40,,,,,,,,,,,,,,,,,r-40,,r-40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,r-38,r-38,r-38,r-38,r-38,r-38,,,,,,r-38,r-38,r-38,,r-38,r-38,,,,,,,,,,,,,,,,,r-38,,r-38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,sh-45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-42,sh-187,,sh-44,,,,,,,,,,,,,,,,,,,
147,,sh-188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,sh-189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,r-43,r-43,r-43,r-43,r-43,r-43,,,,,,r-43,r-43,r-43,,r-43,r-43,,,,,,,,,,,,,,,,,r-43,,r-43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,r-44,r-44,r-44,r-44,r-44,r-44,,,,,,r-44,r-44,r-44,,r-44,r-44,,,,,,,,,,,,,,,,,r-44,,r-44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,r-46,r-46,r-46,r-46,r-46,r-46,,,,,,r-46,r-46,r-46,,r-46,r-46,,,,,,,,,,,,,,,,,r-46,,r-46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,r-45,r-45,r-45,r-45,r-45,r-45,,,,,,r-45,r-45,r-45,,r-45,r-45,,,,,,,,,,,,,,,,,r-45,,r-45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,sh-190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,sh-191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,sh-62,sh-63,sh-64,,,sh-86,sh-66,,,,,,,,,,,,,,,,sh-67,sh-68,,,,sh-69,sh-70,sh-71,sh-72,sh-73,sh-74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-192,sh-79,,sh-88,sh-81,sh-82,sh-83,sh-84,sh-85,,
156,,,,,,,,,,,sh-193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,r-109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,sh-194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,r-35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,sh-195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,sh-196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,r-63,,,,,,,,,r-63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,sh-62,sh-63,sh-64,,,sh-119,sh-66,,,,,,,,,,,,,,,,sh-67,sh-68,,,,sh-69,sh-70,sh-71,sh-72,sh-73,sh-74,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-197,sh-77,,,sh-78,sh-79,,sh-80,sh-81,sh-82,sh-83,sh-84,sh-85,,
164,,,,,,,,,,sh-198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,sh-199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,sh-200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,r-77,r-77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,r-76,r-76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,sh-201,sh-202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,r-94,,,,,,r-94,,r-94,r-94,,,r-94,,r-94,,r-94,,r-94,r-94,r-94,r-94,r-94,r-94,r-94,r-94,r-94,r-94,,,,,,,r-94,,r-94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,sh-203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,r-83,,,,,,r-83,,r-83,r-83,,,r-83,,r-83,,r-83,,,,,,,,,,,,,,,,,,r-83,,r-83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,r-90,,,,,,r-90,,r-90,r-90,,,r-90,,r-90,,r-90,,r-90,r-90,r-90,r-90,r-90,r-90,r-90,sh-135,sh-136,sh-137,,,,,,,r-90,,r-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-138,,,,,,,,
174,,r-92,,,,,,r-92,,r-92,r-92,,,r-92,,r-92,,r-92,,r-92,r-92,r-92,r-92,r-92,r-92,r-92,r-92,r-92,r-92,,,,,,,r-92,,r-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,r-57,,r-57,r-57,r-57,r-57,r-57,r-57,,,,,,r-57,r-57,r-57,,r-57,r-57,,,,,,,,,,,,,,,,,r-57,,r-57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,r-55,,r-55,r-55,r-55,r-55,r-55,r-55,,,,,,r-55,r-55,r-55,sh-205,r-55,r-55,,,,,,,,,,,,,,,,,r-55,,r-55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,r-56,,r-56,r-56,r-56,r-56,r-56,r-56,,,,,,r-56,r-56,r-56,,r-56,r-56,,,,,,,,,,,,,,,,,r-56,,r-56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,r-67,,r-67,r-67,r-67,r-67,r-67,r-67,,,,,,r-67,r-67,r-67,,r-67,r-67,,,,,,,,,,,,,,,,,r-67,,r-67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,sh-206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,r-50,,r-50,r-50,r-50,r-50,r-50,r-50,,,,,,r-50,r-50,r-50,,r-50,r-50,,,,,,,,,,,,,,,,,r-50,,r-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,r-51,,r-51,r-51,r-51,r-51,r-51,r-51,,,,,,r-51,r-51,r-51,,r-51,r-51,,,,,,,,,,,,,,,,,r-51,,r-51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,r-52,,r-52,r-52,r-52,r-52,r-52,r-52,,,,,,r-52,r-52,r-52,,r-52,r-52,,,,,,,,,,,,,,,,,r-52,,r-52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,sh-207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,sh-208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,r-55,,r-55,r-55,r-55,r-55,r-55,r-55,,,,,,r-55,r-55,r-55,,r-55,r-55,,,,,,,,,,,,,,,,,r-55,,r-55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,r-69,,r-69,r-69,r-69,r-69,r-69,r-69,,,,,,r-69,r-69,r-69,,r-69,r-69,,,,,,,,,,,,,,,,,r-69,,r-69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,r-64,,,,,,,,,sh-104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,r-41,r-41,r-41,r-41,r-41,r-41,,,,,,r-41,r-41,r-41,,r-41,r-41,,,,,,,,,,,,,,,,,r-41,,r-41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,r-42,r-42,r-42,r-42,r-42,r-42,,,,,,r-42,r-42,r-42,,r-42,r-42,,,,,,,,,,,,,,,,,r-42,,r-42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,r-47,r-47,r-47,r-47,r-47,r-47,,,,,,r-47,r-47,r-47,,r-47,r-47,,,,,,,,,,,,,,,,,r-47,,r-47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,r-48,r-48,r-48,r-48,r-48,r-48,,,,,,r-48,r-48,r-48,,r-48,r-48,,,,,,,,,,,,,,,,,r-48,,r-48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,sh-210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,,,sh-62,sh-63,sh-64,,,sh-86,sh-66,,,,,,,,,,,,,,,,sh-67,sh-68,,,,sh-69,sh-70,sh-71,sh-72,sh-73,sh-74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-79,,sh-211,sh-81,sh-82,sh-83,sh-84,sh-85,,
194,,,sh-62,sh-63,sh-64,,,sh-86,sh-66,,,,,,,,,,,,,,,,sh-67,sh-68,,,,sh-69,sh-70,sh-71,sh-72,sh-73,sh-74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-79,,sh-212,sh-81,sh-82,sh-83,sh-84,sh-85,,
195,,,,,,,,,,r-34,sh-214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,,r-32,,,,,,,,,,r-32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,,sh-175,,,,,,sh-6,,,,,,sh-32,,sh-7,,sh-8,,,,,,,,,,,,,,,,,,sh-10,,sh-11,,,,,,,,,,sh-185,,,sh-177,sh-215,,,,,sh-179,sh-180,sh-181,sh-182,,,,,,,,,,,,,,,sh-183,sh-184
198,,r-105,,,,,,r-105,,r-105,r-105,,,r-105,,r-105,,r-105,,r-105,r-105,r-105,r-105,r-105,r-105,r-105,r-105,r-105,r-105,,,,,,,r-105,,r-105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,,r-106,,,,,,r-106,,r-106,r-106,,,r-106,,r-106,,r-106,,r-106,r-106,r-106,r-106,r-106,r-106,r-106,r-106,r-106,r-106,,,,,,,r-106,,r-106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,r-107,,,,,,r-107,,r-107,r-107,,,r-107,,r-107,,r-107,,r-107,r-107,r-107,r-107,r-107,r-107,r-107,r-107,r-107,r-107,,,,,,,r-107,,r-107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,,r-74,,,,,,r-74,,r-74,r-74,,,r-74,,r-74,,r-74,,,,,,,,,,,,,,,,,,r-74,,r-74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,,,sh-62,sh-63,sh-64,,,sh-119,sh-66,,,,,,,,,,,,,,,,sh-67,sh-68,,,,sh-69,sh-70,sh-71,sh-72,sh-73,sh-74,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-216,sh-77,,,sh-78,sh-79,,sh-80,sh-81,sh-82,sh-83,sh-84,sh-85,,
203,,r-95,,,,,,r-95,,r-95,r-95,,,r-95,,r-95,,r-95,,r-95,r-95,r-95,r-95,r-95,r-95,r-95,r-95,r-95,r-95,,,,,,,r-95,,r-95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,,r-90,,,,,,r-90,,r-90,r-90,,,r-90,,r-90,,r-90,,r-90,r-90,r-90,r-90,r-90,r-90,r-90,,,,,,,,,,r-90,,r-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,,sh-175,,,,,,sh-6,,,,,,sh-32,,sh-7,,sh-8,,,,,,,,,,,,,,,,,,sh-10,,sh-11,,,,,,,,,,sh-185,,,sh-177,sh-217,,,,,sh-179,sh-180,sh-181,sh-182,,,,,,,,,,,,,,,sh-183,sh-184
206,r-49,,r-49,r-49,r-49,r-49,r-49,r-49,,,,,,r-49,r-49,r-49,,r-49,r-49,,,,,,,,,,,,,,,,,r-49,,r-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,r-53,,r-53,r-53,r-53,r-53,r-53,r-53,,,,,,r-53,r-53,r-53,,r-53,r-53,,,,,,,,,,,,,,,,,r-53,,r-53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,r-54,,r-54,r-54,r-54,r-54,r-54,r-54,,,,,,r-54,r-54,r-54,,r-54,r-54,,,,,,,,,,,,,,,,,r-54,,r-54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,,r-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,,sh-218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,,r-108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,,r-112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,,,,,,,,,,r-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,,,sh-1,sh-2,sh-3,,,,,r-35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sh-160,,,sh-219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,r-36,,r-36,r-36,r-36,r-36,r-36,r-36,,,,,,,,r-36,,r-36,r-36,,,,,,,,,,,,,,,,,r-36,,r-36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,,,,,,,,,,r-75,r-75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,r-68,,r-68,r-68,r-68,r-68,r-68,r-68,,,,,,r-68,r-68,r-68,,r-68,r-68,,,,,,,,,,,,,,,,,r-68,,r-68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,r-70,,r-70,r-70,r-70,r-70,r-70,r-70,,,,,,r-70,r-70,r-70,,r-70,r-70,,,,,,,,,,,,,,,,,r-70,,r-70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,,,,,,,,,,r-33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,